URL,title,type,viewCount,duration,createdAt
https://www.twitch.tv/videos/1261384318,"[H] SumnekoLuaPluginDevEnv | Using Factorio to make and debug sumneko.lua plugins, because why not | Setting up a repo",highlight,2,1h50m28s,2022-01-12 19:30:32
https://www.twitch.tv/videos/1261382128,"[H] [Part 12] Phobos | Continue on syntax errors | Mute at the start, but not for long",highlight,0,2h5m33s,2022-01-12 19:28:19
https://www.twitch.tv/videos/1261380760,"[H] [Part 11] Phobos | General organization stuff like the readme, building and the debugging setup",highlight,0,1h43m9s,2022-01-12 19:26:49
https://www.twitch.tv/videos/1253049323,"[H] Talking about Manjaro, my setup, the good and the bad, and trying a couple of things",highlight,0,1h14m56s,2022-01-04 22:17:44
https://www.twitch.tv/videos/1253036093,"[H] Improving Factorio Sumneko Lua Plugin Documentation",highlight,2,2h15m24s,2022-01-04 22:04:03
https://www.twitch.tv/videos/1253023101,"[H] [Part 1] Ori and the Will of the Wisps) | First stream from Linux (Ubuntu)! Yay! | Just chatting with a game in the background",highlight,3,1h54m19s,2022-01-04 21:52:09
https://www.twitch.tv/videos/1253017364,"[H] [Part 13] [Run 09.1] Chrono Ark | First stream from Linux (Ubuntu)! Yay! Mostly just chatting, hardly playing the game",highlight,2,22m52s,2022-01-04 21:45:53
https://www.twitch.tv/videos/1219747145,"[H] [Part 10] Phobos | Properly implementing upvalues for IL (#1 ?) | Trying out this microphone, specifically when talking quietly",highlight,3,44m53s,2021-11-30 02:53:47
https://www.twitch.tv/videos/1219198777,"[H] [Part 12] [Run 08.1] Chrono Ark | Oh wait, I already had a run started. Well, time to make Trisha slightly strong",highlight,10,2h18m57s,2021-11-29 15:16:20
https://www.twitch.tv/videos/1219195784,"[H] [Part 2] Puzzletory | I said I'd continue this, and so I shall",highlight,1,2h29m17s,2021-11-29 15:10:07
https://www.twitch.tv/videos/1216885654,"[H] [Part 9] Phobos | Intermediate Language (#1 ?) generation from AST (the rest of the statements) | Talking about Compilers | No Music",highlight,2,1h57m25s,2021-11-27 02:15:31
https://www.twitch.tv/videos/1216570499,"[H] [Part 4] TrackMania Canyon WTC | Basically just chatting",highlight,4,1h13m52s,2021-11-26 20:26:41
https://www.twitch.tv/videos/1216566540,"[H] [Part 8] Phobos | Intermediate Language (#1 ?) generation from AST. Mainly statements this time | No music because DMCA",highlight,0,1h12m42s,2021-11-26 20:22:19
https://www.twitch.tv/videos/1214309656,"[H] [Part 3] TrackMania Canyon WTC | Oh god I'm muted for over half of it, I was talking so much... oh well, blame hydration!",highlight,3,33m47s,2021-11-24 04:05:06
https://www.twitch.tv/videos/1214303260,"[H] [Part 7] Phobos | Intermediate Language (#1 ?) generation from AST",highlight,1,1h35m51s,2021-11-24 03:58:16
https://www.twitch.tv/videos/1213860303,"[H] [Part 6] Phobos | Intermediate Language (#1 ?) generation from AST",highlight,1,1h31m31s,2021-11-23 19:17:50
https://www.twitch.tv/videos/1201734953,"[H] [Part 5] Phobos | AST node util refactor | No music because DMCA",highlight,8,2h29m59s,2021-11-10 22:11:28
https://www.twitch.tv/videos/1177896881,"[H] [Part 4] Phobos | Big register refactor, in this video mostly expressions | Mute",highlight,15,1h39m30s,2021-10-16 02:31:54
https://www.twitch.tv/videos/1168242465,"[H] [Part 3] Phobos | Implementing more robust yet strict path library",highlight,6,2h23m18s,2021-10-05 19:42:47
https://www.twitch.tv/videos/1148746026,"[H] [Part 11] [R 07.1] Chrono Ark | Once again, one run of Chrono Ark :D | This time a successful Helia + Selena run! Feels a bit broken",highlight,8,4h32m51s,2021-09-14 21:43:54
https://www.twitch.tv/videos/1139009609,"[H] [Part 1] Puzzletory | I generally love puzzles, so let's see what this is",highlight,5,4h59m18s,2021-09-04 20:25:48
https://www.twitch.tv/videos/1139003958,"[H] [Part 10] [R 06.1] Chrono Ark | This game is great! | A run with a Helia/Selena start, big brain deck",highlight,6,2h45m38s,2021-09-04 20:19:23
https://www.twitch.tv/videos/1139001466,"[H] [Part 2] Phobos | Mostly debugging and thinking about how to make a type system work. Logistical stuff, or so | Muted music",highlight,5,1h37m43s,2021-09-04 20:16:38
https://www.twitch.tv/videos/1130428714,"[H] [Part 98] Wave Defense Speedrun | Review and talking about future plans",highlight,0,22m26s,2021-08-26 23:49:02
https://www.twitch.tv/videos/1130425746,"[H] [Part 97] [Run 44] Wave Defense Speedrun | Chill runs to get back into it. Well, hopefully chill ;)",highlight,1,1h9m21s,2021-08-26 23:45:24
https://www.twitch.tv/videos/1130423597,"[H] [Part 96] Wave Defense Speedrun | Review and starting another run",highlight,0,9m59s,2021-08-26 23:42:43
https://www.twitch.tv/videos/1130421663,"[H] [Part 95] [Run 43] Wave Defense Speedrun | Chill runs to get back into it. Well, hopefully chill ;)",highlight,0,1h8m11s,2021-08-26 23:40:16
https://www.twitch.tv/videos/1130420381,"[H] [Part 94] Wave Defense Speedrun | Intro/Setup",highlight,0,9m27s,2021-08-26 23:38:41
https://www.twitch.tv/videos/1104458762,"[H] [Part 25] GuiGlue (?) Dev | Wanting to do crazy things, ending up just mostly trying to fix/finish data stage style type resolving",highlight,16,1h35m14s,2021-08-01 04:14:54
https://www.twitch.tv/videos/1104456087,"[H] [Part 24] GuiGlue (?) Dev | Code maintenance and fixing and testing with the test mod",highlight,1,1h45m11s,2021-08-01 04:11:49
https://www.twitch.tv/videos/1104441150,"[H] [Part 23] GuiGlue (?) Dev | Bad Mood at the very beginning | Doing stuff and things and data stage styles",highlight,5,3h22m53s,2021-08-01 03:55:38
https://www.twitch.tv/videos/1104436555,"[H] FactorioSumnekoLuaPlugin Dev | Thinking on_event is broken when i'm just on the wrong plugin branch in the factorio mods workspace",highlight,4,20m21s,2021-08-01 03:50:19
https://www.twitch.tv/videos/1095230655,"[H] [Part 93] Wave Defense Speedrun | Review and End",highlight,2,6m52s,2021-07-23 04:09:04
https://www.twitch.tv/videos/1095227108,"[H] [Part 92] [Run 42] Wave Defense Speedrun | Full focus mode | Look at those splits! Oh wait, comparing against what?",highlight,1,1h4m1s,2021-07-23 04:05:36
https://www.twitch.tv/videos/1095224372,"[H] [Part 91] Wave Defense Speedrun | Review, taking a small break and to not end on a bad note starting another run",highlight,1,14m39s,2021-07-23 04:03:00
https://www.twitch.tv/videos/1095217144,"[H] [Part 90] [Run 41] Wave Defense Speedrun | Another RIP! Well at least i know why, though it's more meta/irl than run related",highlight,0,38m15s,2021-07-23 03:56:45
https://www.twitch.tv/videos/1095211905,"[H] [Part 89] Wave Defense Speedrun | Review and starting another run",highlight,0,5m2s,2021-07-23 03:51:14
https://www.twitch.tv/videos/1095207701,"[H] [Part 88] [Run 40] Wave Defense Speedrun | Hm, rip RC again. I'm not relaxed enough",highlight,0,1h17m46s,2021-07-23 03:46:40
https://www.twitch.tv/videos/1095187432,"[H] [Part 87] Wave Defense Speedrun | Starting another run, so just re-rolling",highlight,0,1m9s,2021-07-23 03:26:18
https://www.twitch.tv/videos/1095185229,"[H] [Part 86] [Run 39] Wave Defense Speedrun | No idea what to expect, so just chilling and doing a few runs | Rip RC",highlight,0,1h2m47s,2021-07-23 03:24:07
https://www.twitch.tv/videos/1095182519,"[H] [Part 85] Wave Defense Speedrun | Intro and some setup",highlight,0,8m10s,2021-07-23 03:21:20
https://www.twitch.tv/videos/1083989579,"[H] [Part 84] Wave Defense Speedrun | Review and End",highlight,1,7m8s,2021-07-12 03:16:01
https://www.twitch.tv/videos/1083987788,"[H] [Part 83] [Run 38] Wave Defense Speedrun | PB, yay! | It's late, i should probably be doing other things, but i want to do a run",highlight,100,1h1m17s,2021-07-12 03:13:46
https://www.twitch.tv/videos/1083984741,"[H] [Part 82] Wave Defense Speedrun | Intro",highlight,0,2m58s,2021-07-12 03:10:09
https://www.twitch.tv/videos/1081961375,"[H] [Part 81] Wave Defense Speedrun | Review and End",highlight,1,4m0s,2021-07-10 02:05:39
https://www.twitch.tv/videos/1081957944,"[H] [Part 80] [Run 37] Wave Defense Speedrun | Another chill run, an even better one",highlight,23,1h2m27s,2021-07-10 02:02:35
https://www.twitch.tv/videos/1081954708,"[H] [Part 79] Wave Defense Speedrun | Review, chatting and starting another run",highlight,1,4m59s,2021-07-10 02:00:22
https://www.twitch.tv/videos/1081951937,"[H] [Part 78] [Run 36] Wave Defense Speedrun | A chill run. Good one at that",highlight,3,1h2m45s,2021-07-10 01:58:10
https://www.twitch.tv/videos/1081947738,"[H] [Part 77] Wave Defense Speedrun | Intro",highlight,1,2m21s,2021-07-10 01:54:09
https://www.twitch.tv/videos/1081946157,"[H] [Part 76] Wave Defense Speedrun | Review and end",highlight,1,2m26s,2021-07-10 01:52:26
https://www.twitch.tv/videos/1081943387,"[H] [Part 75] [Run 35] Wave Defense Speedrun | Bots/Robo ports need more planning, doing a ""normal"" chilll run instead",highlight,1,1h5m53s,2021-07-10 01:49:19
https://www.twitch.tv/videos/1081939991,"[H] [Part 74] Wave Defense Speedrun | Taking a break, messing around and starting another run",highlight,0,9m37s,2021-07-10 01:45:19
https://www.twitch.tv/videos/1081934259,"[H] [Part 73] [Run 34] Wave Defense Speedrun | Let's see how well robo ports do again, for real this time | Still Rip",highlight,0,1h11m34s,2021-07-10 01:38:41
https://www.twitch.tv/videos/1081930863,"[H] [Part 72] Wave Defense Speedrun | Review, getting a better idea for how much space i need (hopefully) and starting another run",highlight,0,6m8s,2021-07-10 01:34:51
https://www.twitch.tv/videos/1081929160,"[H] [Part 71] [Run 33] Wave Defense Speedrun | Let's see how well robo ports do again | Oh hi there lake",highlight,0,24m22s,2021-07-10 01:33:00
https://www.twitch.tv/videos/1081926733,"[H] [Part 70] Wave Defense Speedrun | Review and some discussion/planning and starting another run",highlight,0,9m16s,2021-07-10 01:30:29
https://www.twitch.tv/videos/1081924546,"[H] [Part 69] [Run 32] Wave Defense Speedrun | Let's see how well robo ports do | Rip Silo btw",highlight,0,51m30s,2021-07-10 01:28:00
https://www.twitch.tv/videos/1081921551,"[H] [Part 68] Wave Defense Speedrun | A bit of planning for robo ports and robots then starting a run",highlight,0,14m21s,2021-07-10 01:24:41
https://www.twitch.tv/videos/1076459862,"[H] [Part 1] Phobos | Implementing code => AST => code, so basically a Lua formatter | Streaming because maybe it'll help me focus",highlight,3,1h52m24s,2021-07-04 16:48:08
https://www.twitch.tv/videos/1070890256,"[H] [Part 67] Wave Defense Speedrun | Review and End",highlight,2,2m36s,2021-06-29 04:02:47
https://www.twitch.tv/videos/1070887213,"[H] [Part 66] [Run 31] Wave Defense Speedrun | Good map + decent run = PB! Just don't look at RF... and the other mistakes :)",highlight,82,1h5m12s,2021-06-29 04:00:21
https://www.twitch.tv/videos/1070884015,"[H] [Part 65] Wave Defense Speedrun | Review and starting another run",highlight,0,3m53s,2021-06-29 03:57:18
https://www.twitch.tv/videos/1070882813,"[H] [Part 64] [Run 30] Wave Defense Speedrun | This is what happens when i mess up artillery",highlight,0,1h11m42s,2021-06-29 03:56:04
https://www.twitch.tv/videos/1069882838,"[H] [Part 63] Wave Defense Speedrun | Outro",highlight,0,1m11s,2021-06-28 03:39:27
https://www.twitch.tv/videos/1069881000,"[H] [Part 62] [Run 29] Wave Defense Speedrun | Really good start but then i'm not feeling it with oil. Oh well",highlight,1,11m58s,2021-06-28 03:37:12
https://www.twitch.tv/videos/1069878670,"[H] [Part 61] Wave Defense Speedrun | Transition",highlight,1,3m3s,2021-06-28 03:34:26
https://www.twitch.tv/videos/1069875484,"[H] [Part 60] [Run 28] Wave Defense Speedrun | No way i'll PB so i'm just messing around and having fun | RGB items",highlight,2,1h18m1s,2021-06-28 03:30:49
https://www.twitch.tv/videos/1069873424,"[H] [Part 59] Wave Defense Speedrun | Short intro | RGB items",highlight,0,1m45s,2021-06-28 03:28:22
https://www.twitch.tv/videos/1069870936,"[H] [Part 3] Car Engineer Dev | Finalizing, polishing, testing, releasing. All kinds of stuff",highlight,7,2h4m51s,2021-06-28 03:25:12
https://www.twitch.tv/videos/1057502092,"[H] [Part 2] Car Engineer Dev | Adding health regen, fish healing, repair packs and out of fuel icon | A bit of play testing | Some chatting",highlight,9,4h2m41s,2021-06-16 02:17:18
https://www.twitch.tv/videos/1057496255,"[H] [Part 1] Car Engineer Dev | Stuck in a car. No wait, you are the car. | Mod for AntiElitz and Nefrums race",highlight,5,4h6m39s,2021-06-16 02:11:29
https://www.twitch.tv/videos/1057492318,"[H] [Part 22] GuiGlue (?) Dev | Uh, where was i? | Changing how states are passed around | First stream with new monitor setup, yay!",highlight,2,2h14m11s,2021-06-16 02:07:42
https://www.twitch.tv/videos/1057482387,"[H] New monitor setup and music player app!",highlight,2,5m17s,2021-06-16 02:00:09
https://www.twitch.tv/videos/1057478917,"[H] Safe Tiles (?) Dev | Using the new $() with statements and trying to figure tile placement logic out. Note: i'm dumb. It's on the item",highlight,4,26m1s,2021-06-16 01:57:29
https://www.twitch.tv/videos/1057474501,"[H] Factorio Lua Preprocessor Dev | Enabling statements in $()",highlight,13,8m18s,2021-06-16 01:53:22
https://www.twitch.tv/videos/1057470667,"[H] Safe Tiles (?) Dev | Starting Safe Tiles and working on the preprocessor and other random things",highlight,3,1h6m12s,2021-06-16 01:49:25
https://www.twitch.tv/videos/1047177050,"[H] [Part 6] Any% Speedrun | Just hanging out a bit after the race, but my brain is fried",highlight,0,7m44s,2021-06-06 01:21:08
https://www.twitch.tv/videos/1047175322,"[H] [Part 5] [Run 2] Any% Speedrun | Race | Let's have some fun together!",highlight,44,3h21m34s,2021-06-06 01:19:02
https://www.twitch.tv/videos/1047174111,"[H] [Part 4] Any% Speedrun | Pre Race Intro",highlight,0,19m15s,2021-06-06 01:17:38
https://www.twitch.tv/videos/1046602762,"[H] [Part 3] Any% Speedrun | Recap for First Run",highlight,1,9m12s,2021-06-05 14:47:31
https://www.twitch.tv/videos/1046601727,"[H] [Part 2] [Run 1] Any% Speedrun | Test Run | What even are science packs?",highlight,6,3h48m23s,2021-06-05 14:45:43
https://www.twitch.tv/videos/1046600927,"[H] [Part 1] Any% Speedrun | Test Run Intro",highlight,1,13m15s,2021-06-05 14:44:14
https://www.twitch.tv/videos/1040604174,"[H] (Factorio) Lua Preprocessor | Enabling require inside preprocessor statements",highlight,5,2h40m26s,2021-05-30 22:03:41
https://www.twitch.tv/videos/1040603152,"[H] [Part 58] Wave Defense Speedrun | Review and End",highlight,26,1m56s,2021-05-30 22:02:45
https://www.twitch.tv/videos/1040601926,"[H] [Part 57] [Run 27] Wave Defense Speedrun | A decent run with Artillery",highlight,76,1h6m21s,2021-05-30 22:01:40
https://www.twitch.tv/videos/1040596383,"[H] [Part 56] [Run 26] Wave Defense Speedrun | Messing up Artillery again, reset",highlight,1,37m9s,2021-05-30 21:56:52
https://www.twitch.tv/videos/1040592903,"[H] [Part 55] [Run 25] Wave Defense Speedrun | Just chilling",highlight,0,1h13m9s,2021-05-30 21:53:29
https://www.twitch.tv/videos/1040591218,"[H] [Part 54] Wave Defense Speedrun | Practicing (Artillery) Mall",highlight,1,16m2s,2021-05-30 21:51:46
https://www.twitch.tv/videos/1040588874,"[H] [Part 53] [Run 24] Wave Defense Speedrun | First run of the day, reset",highlight,0,23m51s,2021-05-30 21:49:16
https://www.twitch.tv/videos/1040542627,"[H] [Part 52] Wave Defense Speedrun | Review... or rather just ending",highlight,0,1m31s,2021-05-30 21:04:12
https://www.twitch.tv/videos/1040540124,"[H] [Part 51] [Run 23] Wave Defense Speedrun | Trying out Artillery | Take 2",highlight,0,1h11m18s,2021-05-30 21:02:16
https://www.twitch.tv/videos/1040535469,"[H] [Part 50] Wave Defense Speedrun | Planning some more for Artillery mall",highlight,0,14m23s,2021-05-30 20:59:07
https://www.twitch.tv/videos/1040532934,"[H] [Part 49] [Run 22] Wave Defense Speedrun | Trying to try out Artillery",highlight,0,17m38s,2021-05-30 20:57:06
https://www.twitch.tv/videos/1040529512,"[H] [Part 48] Wave Defense Speedrun | Planning mall for Artillery",highlight,0,13m33s,2021-05-30 20:54:14
https://www.twitch.tv/videos/1040526891,"[H] [Part 47] Wave Defense Speedrun | Investigating the wave spawning algorithm",highlight,0,44m18s,2021-05-30 20:51:47
https://www.twitch.tv/videos/1033687530,"[H] [Part 46] Wave Defense Speedrun | Review and End",highlight,1,5m43s,2021-05-24 17:18:27
https://www.twitch.tv/videos/1033683105,"[H] [Part 45] [Run 21] Wave Defense Speedrun | What if instead of sleeping you speedran? (third run, and good run)",highlight,49,1h7m26s,2021-05-24 17:12:19
https://www.twitch.tv/videos/1033681327,"[H] [Part 44] Wave Defense Speedrun | Review and go again",highlight,0,6m24s,2021-05-24 17:09:50
https://www.twitch.tv/videos/1033679049,"[H] [Part 43] [Run 20] Wave Defense Speedrun | What if instead of sleeping you speedran? (Second run)",highlight,1,1h11m18s,2021-05-24 17:06:54
https://www.twitch.tv/videos/1033676437,"[H] [Part 42] Wave Defense Speedrun | Absolute tiny break",highlight,0,2m16s,2021-05-24 17:03:35
https://www.twitch.tv/videos/1033674214,"[H] [Part 41] [Run 19] Wave Defense Speedrun | What if instead of sleeping you speedran?",highlight,0,1h15m44s,2021-05-24 17:01:13
https://www.twitch.tv/videos/1033670223,"[H] [Part 40] Wave Defense Speedrun | Intro and my thoughts on starting with a save game with the hotbar setup",highlight,45,11m35s,2021-05-24 16:56:54
https://www.twitch.tv/videos/1031705009,"[H] [Part 39] Wave Defense Speedrun | Review",highlight,1,3m14s,2021-05-22 21:14:12
https://www.twitch.tv/videos/1031701933,"[H] [Part 38] [Run 18] Wave Defense Speedrun | Not quite clean, but clean enough!",highlight,16,1h9m14s,2021-05-22 21:11:36
https://www.twitch.tv/videos/1030998092,"[H] [Part 37] Wave Defense Speedrun | Reviewing and chatting",highlight,0,13m23s,2021-05-22 05:08:04
https://www.twitch.tv/videos/1030996337,"[H] [Part 36] [Run 17] Wave Defense Speedrun | Don't forget the main goal: Having fun!",highlight,1,1h11m36s,2021-05-22 05:06:24
https://www.twitch.tv/videos/1030992217,"[H] [Part 35] [Run 16] Wave Defense Speedrun | Biters be speedrunning",highlight,0,18m22s,2021-05-22 05:02:35
https://www.twitch.tv/videos/1030987617,"[H] [Part 34] Wave Defense Speedrun | Review and or break",highlight,0,10m34s,2021-05-22 04:58:42
https://www.twitch.tv/videos/1030984853,"[H] [Part 33] [Run 15] Wave Defense Speedrun | Trying to stay silent because of a wound in my mouth",highlight,1,1h11m8s,2021-05-22 04:55:56
https://www.twitch.tv/videos/1030549620,"[H] [Part 32] Wave Defense Speedrun | Review",highlight,1,8m7s,2021-05-21 22:20:22
https://www.twitch.tv/videos/1030548750,"[H] [Part 31] [Run 14] Wave Defense Speedrun | Close to PB, but cleared way too many biters",highlight,2,1h10m47s,2021-05-21 22:19:35
https://www.twitch.tv/videos/1030545091,"[H] [Part 30] Wave Defense Speedrun | Review and setup for another run",highlight,0,6m51s,2021-05-21 22:16:14
https://www.twitch.tv/videos/1030540999,"[H] [Part 29] [Run 13] Wave Defense Speedrun | Trying out disabled item groups and subgroups as well. Don't love it",highlight,1,1h14m16s,2021-05-21 22:12:36
https://www.twitch.tv/videos/1030536806,"[H] [Part 28] [Run 12] Wave Defense Speedrun | First legitimate death",highlight,1,28m38s,2021-05-21 22:09:05
https://www.twitch.tv/videos/1030531093,"[H] [Part 27] Wave Defense Speedrun | New Plan and Tiny Warmup",highlight,0,23m38s,2021-05-21 22:04:31
https://www.twitch.tv/videos/1028415489,"[H] [Part 26] Wave Defense Speedrun | Tiny bit of review",highlight,0,3m43s,2021-05-19 23:32:19
https://www.twitch.tv/videos/1028414344,"[H] [Part 25] [Run 11] Wave Defense Speedrun | Surprisingly fast",highlight,6,1h10m29s,2021-05-19 23:31:12
https://www.twitch.tv/videos/1028411352,"[H] [Part 24] Wave Defense Speedrun | Review, taking a break and and eating",highlight,0,44m46s,2021-05-19 23:28:15
https://www.twitch.tv/videos/1028409868,"[H] [Part 23] [Run 10] Wave Defense Speedrun | Comparing to the wrong splits and getting confused",highlight,2,1h19m21s,2021-05-19 23:26:44
https://www.twitch.tv/videos/1028407778,"[H] [Part 22] Wave Defense Speedrun | A bit of planning",highlight,0,49m42s,2021-05-19 23:24:34
https://www.twitch.tv/videos/1027372313,"[H] [Part 21] GuiGlue (?) Dev | big changes, big improvements. Namely default get_children and default struct class_names",highlight,1,1h53m30s,2021-05-19 00:40:41
https://www.twitch.tv/videos/1027370716,"[H] [Part 21] Wave Defense Speedrun | An even tiny-ier amount of review",highlight,2,3m3s,2021-05-19 00:38:59
https://www.twitch.tv/videos/1027368335,"[H] [Part 20] [Run 9] Wave Defense Speedrun | Stressed start, but still good in the end",highlight,12,1h20m1s,2021-05-19 00:36:25
https://www.twitch.tv/videos/1027363319,"[H] [Part 19] Wave Defense Speedrun | Some warmup, even though i didn't think i was doing a warmup run",highlight,9,9m40s,2021-05-19 00:31:21
https://www.twitch.tv/videos/1027360200,"[H] [Part 20] GuiGlue (?) Dev | writing a test mod",highlight,1,1h2m56s,2021-05-19 00:28:14
https://www.twitch.tv/videos/1027359238,"[H] [Part 19] GuiGlue (?) Dev | writing a test mod",highlight,0,1h14m32s,2021-05-19 00:27:14
https://www.twitch.tv/videos/1023968138,"[H] [Part 18] GuiGlue (?) Dev | Removing state controllers and setting up for a test mod | Mute to stay focused",highlight,5,2h35m55s,2021-05-15 22:53:25
https://www.twitch.tv/videos/1023966402,"[H] [Part 2] Trackmania Canyon WTC",highlight,3,1h2m3s,2021-05-15 22:51:53
https://www.twitch.tv/videos/1023962597,"[H] [Part 17] GuiGlue (?) Dev | Dynamic values | Mute",highlight,0,3h13m27s,2021-05-15 22:48:27
https://www.twitch.tv/videos/1023938900,"[H] [Part 16] GuiGlue (?) Dev | gui structure, static and dynamic values, debugging and a short story | Mute cause i'm suddenly very tired",highlight,0,1h34m41s,2021-05-15 22:27:58
https://www.twitch.tv/videos/1023931370,"[H] [Part 9] [R 05.1] Chrono Ark | Throw everything at Trisha",highlight,7,2h35m55s,2021-05-15 22:21:33
https://www.twitch.tv/videos/1023927133,"[H] [Part 15] GuiGlue (?) Dev | Setup debug only code",highlight,2,24m41s,2021-05-15 22:18:01
https://www.twitch.tv/videos/1023922015,"[H] [Part 14] GuiGlue (?) Dev | Caching add params and setup debug only code",highlight,2,46m9s,2021-05-15 22:13:37
https://www.twitch.tv/videos/1019360977,"[H] [Part 18] Wave Defense Speedrun | Tiny review of the previous run",highlight,1,4m45s,2021-05-12 00:26:44
https://www.twitch.tv/videos/1019359229,"[H] [Part 17] [Run 8] Wave Defense Speedrun | Having some fun",highlight,4,1h26m40s,2021-05-12 00:25:15
https://www.twitch.tv/videos/1019355777,"[H] [Part 16] Wave Defense Speedrun | Rerolling and thinking i'm getting the same maps",highlight,0,5m52s,2021-05-12 00:21:33
https://www.twitch.tv/videos/1019353610,"[H] [Part 15] [Run 7] Wave Defense Speedrun | Unplanned warmup",highlight,1,13m50s,2021-05-12 00:19:23
https://www.twitch.tv/videos/1019352141,"[H] [Part 14] Wave Defense Speedrun | Transitioning to Wave Defense, mostly talking about random things",highlight,2,15m54s,2021-05-12 00:17:54
https://www.twitch.tv/videos/1019346386,"[H] [Part 13] GuiGlue (?) Dev | Fixing EmmyLua types and redoing the definition of/plan for children and add params",highlight,1,1h44m37s,2021-05-12 00:12:04
https://www.twitch.tv/videos/1019337344,"[H] [Part 12] GuiGlue (?) Dev | Making more test gui and finding fundamental problems | Tired, but i wanted to stream the entire dev process",highlight,0,1h36m56s,2021-05-12 00:03:45
https://www.twitch.tv/videos/1018283338,"[H] [Part 11] GuiGlue (?) Dev | Fleshing out the system and writing/cleaning up for the final version",highlight,2,2h54m12s,2021-05-11 00:50:22
https://www.twitch.tv/videos/1018281617,"[H] [Part 10] GuiGlue (?) Dev | Adding and improving things here and there | Mute for the first part",highlight,0,3h22m33s,2021-05-11 00:48:34
https://www.twitch.tv/videos/1014700291,"[H] [Part 13] Wave Defense Speedrun | Reviewing the last run",highlight,3,9m16s,2021-05-07 23:04:44
https://www.twitch.tv/videos/1014697801,"[H] [Part 12] [Run 6] Wave Defense Speedrun | Exhausted from programming, but i wanted to do a nice, chill run",highlight,13,1h34m14s,2021-05-07 23:03:01
https://www.twitch.tv/videos/1014691591,"[H] [Part 11] Wave Defense Speedrun | Setting up splits past mines and doing some math",highlight,0,58m4s,2021-05-07 22:59:00
https://www.twitch.tv/videos/1014686296,"[H] [Part 9] GuiGlue (?) Dev | Cores and states of children continued madness but with a potential step forward",highlight,0,2h50m59s,2021-05-07 22:55:08
https://www.twitch.tv/videos/1014684073,"[H] [Part 8] GuiGlue (?) Dev | How to get/set cores and states of children (madness)",highlight,0,59m53s,2021-05-07 22:53:18
https://www.twitch.tv/videos/1013684852,"[H] [Part 6] [Run 3] Wave Defense Speedrun | How much wood could you possibly need?",highlight,2,13m3s,2021-05-07 01:55:16
https://www.twitch.tv/videos/1013684853,"[H] [Part 10] Wave Defense Speedrun | Reviewing and talking a bit",highlight,1,27m23s,2021-05-07 01:55:16
https://www.twitch.tv/videos/1013684857,"[H] [Part 8] Wave Defense Speedrun | Reviewing the last run and planning for the next",highlight,1,57m45s,2021-05-07 01:55:16
https://www.twitch.tv/videos/1013684850,"[H] [Part 7] [Run 4] Wave Defense Speedrun | The first win!",highlight,1,2h43m23s,2021-05-07 01:55:16
https://www.twitch.tv/videos/1013684856,"[H] [Part 9] [Run 5] Wave Defense Speedrun | Sub 2 hours?",highlight,25,1h57m3s,2021-05-07 01:55:16
https://www.twitch.tv/videos/1013684855,"[H] [Part 5] Wave Defense Speedrun | Planning... think big",highlight,0,1h8m52s,2021-05-07 01:55:16
https://www.twitch.tv/videos/1013666107,"[H] [Part 3] Wave Defense Speedrun | Tiny bit of planning in between",highlight,0,15m16s,2021-05-07 01:36:10
https://www.twitch.tv/videos/1013666109,"[H] [Part 1] Wave Defense Speedrun | Intro",highlight,7,9m51s,2021-05-07 01:36:10
https://www.twitch.tv/videos/1013666108,"[H] [Part 2] [Run 1] Wave Defense Speedrun | No prep, haven't played in a while, just trying this out because i'm interested in speedrunning",highlight,0,58m44s,2021-05-07 01:36:10
https://www.twitch.tv/videos/1013666106,"[H] [Part 4] [Run 2] Wave Defense Speedrun",highlight,0,1h8m30s,2021-05-07 01:36:10
https://www.twitch.tv/videos/1013644840,"[H] [Part 7] GuiGlue (?) Dev | standard library class children and state controllers",highlight,0,5h4m6s,2021-05-07 01:15:03
https://www.twitch.tv/videos/1013643098,"[H] [Part 6] GuiGlue (?) Dev | standard library overhaul to generate classes from a static table structure defining the gui",highlight,1,1h39m46s,2021-05-07 01:13:23
https://www.twitch.tv/videos/1009357255,"[H] A tiny bit of space exploration while taking a brake from GuiGlue (?) Dev. I don't really do much",highlight,0,38m18s,2021-05-03 05:40:36
https://www.twitch.tv/videos/1009354570,"[H] [Part 5] GuiGlue (?) Dev | States and std-list",highlight,0,2h43m32s,2021-05-03 05:36:25
https://www.twitch.tv/videos/1009351082,"[H] [Part 4] GuiGlue (?) Dev | Continue with std-frame-title-bar | Mute",highlight,0,1h0m10s,2021-05-03 05:31:22
https://www.twitch.tv/videos/1009348577,"[H] [Part 3] GuiGlue (?) Dev | Implement some of std-frame-title-bar, or so, to test the framework",highlight,1,2h39m47s,2021-05-03 05:27:46
https://www.twitch.tv/videos/1009338470,"[H] [Part 2] GuiGlue (?) Dev | Refactor old gui lib and add inst cores",highlight,1,1h56m7s,2021-05-03 05:13:33
https://www.twitch.tv/videos/1009335236,"[H] [Part 1] GuiGlue (?) Dev | Refactor old gui lib | Mute",highlight,2,2h28m22s,2021-05-03 05:09:31
https://www.twitch.tv/videos/991074020,"[H] Lua preprocessor string interpolation",highlight,1,1h10m41s,2021-04-17 20:14:23
